continent	country	term	estimate	std.error	statistic	p.value
Asia	Afghanistan	intercept	29.3566375291376	0.698981277649725	41.9991757545311	1.40423517988966e-12
Asia	Afghanistan	slope	0.275328671328671	0.0204509335898207	13.4628900983627	9.83521290305262e-08
Europe	Albania	intercept	58.5597617715618	1.13357581203364	51.6593254283587	1.78717985896603e-13
Europe	Albania	slope	0.334683216783216	0.033166387129677	10.0910363095818	1.46276319026074e-06
Africa	Algeria	intercept	42.2364149184149	0.756269040308888	55.8483987406969	8.21526538705523e-14
Africa	Algeria	slope	0.56927972027972	0.0221270703721839	25.7277493452258	1.80814336319391e-10
Africa	Angola	intercept	31.7079741258741	0.804287462709682	39.4236831928829	2.63488729235825e-12
Africa	Angola	slope	0.20933986013986	0.0235320029490744	8.89596438488014	4.59349840616496e-06
Americas	Argentina	intercept	62.2250191142191	0.16709131429585	372.401278764521	4.79562729007146e-22
Americas	Argentina	slope	0.231708391608391	0.00488879098963894	47.3958473781068	4.2155674471412e-13
Oceania	Australia	intercept	67.9450652680653	0.354757969112186	191.525127506238	3.70084088042965e-19
Oceania	Australia	slope	0.227723776223776	0.0103795793946983	21.9395957739957	8.66722161150303e-10
Europe	Austria	intercept	65.964476923077	0.232887085954882	283.246607052555	7.39955038036059e-21
Europe	Austria	slope	0.241992307692307	0.00681385679571359	35.5147334244737	7.43523965862186e-12
Asia	Bahrain	intercept	51.8141897435898	0.937235490946988	55.2840670718054	9.0907238727289e-14
Asia	Bahrain	slope	0.467507692307692	0.0274218228674574	17.0487459775149	1.01585466423227e-08
Asia	Bangladesh	intercept	35.1392256410256	0.558304967678288	62.9391240904629	2.4938769976109e-14
Asia	Bangladesh	slope	0.498130769230769	0.0163349980635352	30.4946941097441	3.36950099089241e-11
Europe	Belgium	intercept	67.4737538461539	0.167431603748623	402.992937626381	2.17772816921185e-22
Europe	Belgium	slope	0.209084615384615	0.00489874724629775	42.6812417282054	1.19628011775421e-12
Africa	Benin	intercept	38.9200470862471	0.67148763033435	57.9609293277195	5.67323517322348e-14
Africa	Benin	slope	0.334232867132867	0.0196465189747694	17.0123199719044	1.03713823488889e-08
Americas	Bolivia	intercept	37.7565843822844	0.677063235865182	55.765226026543	8.33825545242155e-14
Americas	Bolivia	slope	0.499932167832167	0.0198096511530982	25.2367981631003	2.18647531760798e-10
Europe	Bosnia and Herzegovina	intercept	57.3900536130536	1.28997559273335	44.489255406336	7.91621407981873e-13
Europe	Bosnia and Herzegovina	slope	0.349755244755244	0.0377423630975986	9.2669143119313	3.17939497468636e-06
Africa	Botswana	intercept	52.8077783216784	3.49389884779415	15.1142836762484	3.2502867806302e-08
Africa	Botswana	slope	0.0606685314685308	0.102225189129595	0.593479278298216	0.566041352585499
Americas	Brazil	intercept	50.7318594405595	0.186485932922967	272.041213218563	1.1078592974913e-20
Americas	Brazil	slope	0.39008951048951	0.00545624260848163	71.4941652123612	6.99043321717674e-15
Europe	Bulgaria	intercept	65.4459300699301	1.43428422457519	45.629679911814	6.15302512277414e-13
Europe	Bulgaria	slope	0.14568881118881	0.0419645738214089	3.47170953787894	0.00600390231654286
Africa	Burkina Faso	intercept	33.9567426573427	1.17017720782899	29.0184618450584	5.50625046292941e-11
Africa	Burkina Faso	slope	0.363974825174825	0.0342372780657296	10.6309509907901	9.0475058509871e-07
Africa	Burundi	intercept	40.2703724941725	0.920767593038841	43.735653598827	9.38350092864573e-13
Africa	Burundi	slope	0.154134265734266	0.0269400018269628	5.72139032225309	0.000192567696716677
Asia	Cambodia	intercept	36.2236174825175	3.21835406789305	11.2553239073014	5.32375785472961e-07
Asia	Cambodia	slope	0.395902797202797	0.094163245018979	4.20443026494043	0.00181588898478294
Africa	Cameroon	intercept	40.7491678321679	1.8539154890677	21.9800568431843	8.51191068850366e-10
Africa	Cameroon	slope	0.250146853146853	0.0542422290272891	4.61166249309195	0.000962781708619343
Americas	Canada	intercept	68.4461076923077	0.142477594553646	480.399096480647	3.75830927959605e-23
Americas	Canada	slope	0.21886923076923	0.00416863786974591	52.5037764392259	1.520503011398e-13
Africa	Central African Republic	intercept	38.4417016317017	2.01472360204994	19.0803848193311	3.39846383041653e-09
Africa	Central African Republic	slope	0.183905594405594	0.0589471848601005	3.11983676306269	0.010876998153315
Africa	Chad	intercept	39.3028836829837	1.04690423238672	37.5420047671234	4.28402629394229e-12
Africa	Chad	slope	0.253244055944055	0.030630532771111	8.2677000049735	8.81561566393022e-06
Americas	Chile	intercept	53.364017016317	0.681863846784288	78.2619833387341	2.83364114482597e-15
Americas	Chile	slope	0.476844055944055	0.0199501083845527	23.9018278373502	3.73461002179496e-10
Asia	China	intercept	46.1290518321679	2.20476822458117	20.9224041411113	1.38044279835206e-09
Asia	China	slope	0.530714853146853	0.0645075483187002	8.22717444669964	9.20621673170666e-06
Americas	Colombia	intercept	52.6656146853147	0.749748334995983	70.2443903201157	8.33593045065854e-15
Americas	Colombia	slope	0.380750349650349	0.0219362862759898	17.3571016014272	8.53724285659647e-09
Africa	Comoros	intercept	39.0952181818182	0.273608494168517	142.88744324487	6.92126102013594e-18
Africa	Comoros	slope	0.450390909090909	0.00800529187658046	56.2616474245656	7.6330396829866e-14
Africa	Congo, Dem. Rep.	intercept	41.7732461538462	1.38876666788603	30.0793841901701	3.85949222640247e-11
Africa	Congo, Dem. Rep.	slope	0.0939153846153843	0.0406328120721517	2.31131885355655	0.0434098141522265
Africa	Congo, Rep.	intercept	46.7465904428905	2.02728302167972	23.0587391809548	5.31682211235867e-10
Africa	Congo, Rep.	slope	0.195095804195804	0.0593146508638238	3.28916720160269	0.00816150229186549
Americas	Costa Rica	intercept	58.2991261072261	0.868218272567417	67.1480063818851	1.30725256047825e-14
Americas	Costa Rica	slope	0.40278951048951	0.025402503330916	15.8562920056503	2.04847037076921e-08
Africa	Cote d'Ivoire	intercept	44.5847456876457	2.24398199287473	19.8685844312543	2.28890928181947e-09
Africa	Cote d'Ivoire	slope	0.130556643356643	0.0656548725701803	1.98852938473207	0.074803502204414
Europe	Croatia	intercept	63.4048631701632	0.655976147682375	96.6572693141031	3.44053451752198e-16
Europe	Croatia	slope	0.22545944055944	0.0191926809225374	11.747157235063	3.56825849711673e-07
Americas	Cuba	intercept	61.571148018648	0.995001746120777	61.8804421788163	2.953758091966e-14
Americas	Cuba	slope	0.321150349650349	0.0291119594792192	11.0315607535657	6.41895247525555e-07
Europe	Czech Republic	intercept	67.2384461538462	0.471875504413788	142.491919001764	7.11570786493146e-18
Europe	Czech Republic	slope	0.144815384615384	0.0138062275943613	10.4891349664936	1.02435059876382e-06
Europe	Denmark	intercept	70.7909296037296	0.22795888847138	310.542528428838	2.94905818409084e-21
Europe	Denmark	slope	0.121330069930069	0.00666966661111879	18.1913245450386	5.40987875833767e-09
Africa	Djibouti	intercept	35.5423468531469	0.644015550768218	55.1886469367859	9.24865086129447e-14
Africa	Djibouti	slope	0.367403496503496	0.0188427353932257	19.498416171337	2.75055194310772e-09
Americas	Dominican Republic	intercept	47.6555027972028	0.886151346949745	53.7780628120011	1.19723148064397e-13
Americas	Dominican Republic	slope	0.471152447552447	0.0259271927968306	18.1721349952719	5.4657252087557e-09
Americas	Ecuador	intercept	48.0652655011655	0.399485676212171	120.317869609016	3.85855512298895e-17
Americas	Ecuador	slope	0.500053146853146	0.0116882315671891	42.7826180529209	1.16837219605922e-12
Africa	Egypt	intercept	39.8570909090909	0.594028780285594	67.0962287213234	1.31735500447936e-14
Africa	Egypt	slope	0.555454545454545	0.0173802124956925	31.9590192347883	2.1172458537188e-11
Americas	El Salvador	intercept	45.5576662004662	1.11066730131054	41.0182834650034	1.77635456861951e-12
