structure(list(track_id = c("TRWICRA128F42368DB", "TRXJANY128F42246FC", 
"TRIKPCA128F424A553", "TRYEATD128F92F87C9", "TRBYYXH128F4264585", 
"TRKFFKR128F9303AE3", "TRSSNNI128F42661D8", "TRXSSXI128F428FAD4", 
"TRDKANB128F4261BDE", "TRJQSXM128F932A05B", "TRYEOWT128F934A8E1", 
"TRLDWAR128F92EAFC3", "TRXLXET128F425E4FD", "TRXTNVI128F92D7FBD", 
"TRPGGXE128F9322D0C", "TRBUASZ128F4213085", "TRWKTVW12903CE5ACF", 
"TRUWFXF128E0795D22", "TRUMIFU128F14B0E84", "TRYKVFW128F4243264", 
"TRUNSOU12903CC52BD", "TRWPHSQ128F42AA08E", "TRADKYY128F14900A6", 
"TRBNFTT128F92FB599", "TREGKZX128E0791970", "TRRNFHH128F92D262D", 
"TRCSPAA128F92FA6A9", "TREGTHP128F4286994", "TROPANU128F149670B", 
"TRXWFQH128F42A24CE", "TRIPLUO128F426B260", "TRKVGZF128F42B15B7", 
"TRLGENP128F428DCC4", "TRBJHDW128F427A8E0", "TRLADFP12903CA5021", 
"TRYUJVZ128F4267B84", "TRISPJH128F932303D", "TRQEHMO128F4231BF5", 
"TRIHDAK128F92D9254", "TRDKJPD128EF358EA4", "TRUYBEH128F424D981", 
"TRDXPYA128F427A84C", "TREGVOT128F92F15C8", "TRCMPSV128F92E3476", 
"TRLEZZK128F92FBF57", "TRHVEMG128F92F91D9", "TRRAVQG12903CE5E57", 
"TRXHKAU128F428B3AA", "TRFJOLM128F92F8B8B", "TRWFZYV12903CE23F8", 
"TRTNMMW12903CD608E", "TRNFIZN128F146BCAE", "TRBCFEX128F4277CB9", 
"TRCCDPI128F930E60D", "TRXRSUD12903CEB6D1", "TRCFVSR128F42A57D7", 
"TRERJLF12903CA196B", "TRNRXCM128F932A4B7", "TRRIDRV128F422B01C", 
"TRMCXGI128F428B9A5", "TROEQUA128F4281C33", "TRCXHNL12903CBF4F1", 
"TRCEVBU12903CF124B", "TROWYEJ128F92C96D6", "TRCDMNF128F931B292", 
"TRIRQFZ128F423435C", "TRXLURZ128F92E3983", "TRBPGZF128F9320B8D", 
"TRYXQPI128E078AC46", "TRMUVYC128F4255F5B", "TRBASEK128F9338E0F", 
"TRWKPYD128F931106C", "TRUMDYF128EF35F95E", "TRKJXYZ128F42A9A97", 
"TRYNUPP128F42371FF", "TRJLXGX128F14ACD36", "TRBPUMO12903CD4FF6", 
"TRNCQSF128F931B796", "TRKWDLA128F4246B6B", "TRMLLUV128F14765AD", 
"TRPBIEC128F4256265", "TRKYQBH128F92F94FF", "TRYRTUO12903CBA2CD", 
"TRVJXFY128F146FFCE", "TRKLZJJ128F92F89F2", "TRXVUPS128EF34C171", 
"TRPRKPR128F931FFC9", "TRJUALL128F92EBA0E", "TRUMQAP128F932CD57", 
"TRKEXDB128E07996F1", "TRRBNPB128F1478F6C", "TRZGOCD128E0793FF6", 
"TRXHENN128F92F8B1E", "TRGIXPV12903CB6A01", "TRMYFPU128F42891F1", 
"TRBHAOB128F92F2D21", "TRDOFVA128F14A13D9", "TRFNFNE128F92DBEC4", 
"TRDGFXO128F4286722", "TRTMBEF128F93290F9", "TRDVPXJ128F93093FB", 
"TRYYPAZ128F4272C4F", "TRFCXPB12903CC46A3", "TRYMLFB128F93308AC", 
"TROIIVX128F145AA12", "TRFLWPM128EF367193", "TROSSSY128F145FCA5", 
"TRZXKGE128F425E42E", "TRMEKAO12903CE6BA2", "TRKOYIB12903CAC662", 
"TRLLRVV128F92ED59E", "TRYAFCF12903CB11D9", "TRHWMHC12903CFD57C", 
"TRUQQOR128F92E2D76", "TRCGLFA128F428AC82", "TRYHZHQ128F932A732", 
"TRZSQDS128F4231FB7", "TREUKZS128F4230687", "TROWPWT128F9332651", 
"TRVESCS128F146506D", "TRMJJZO128F423629C", "TRBIGHX128F1499F41", 
